Country,Continent,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,AS,1.2,0.8,0.8,0.7,0.7,0.8,0.7,1.3,1.5,6.2,7.8,11,9.7,7.8,7.1,7.7,8.5
Albania,EU,3.4,3.7,3.8,4.3,4.4,4.7,4.6,4.5,4.5,3.1,4.1,4.3,4,4.2,4.5,4.1,4.5
Algeria,AF,83,79,81.7,81.1,79.3,89.7,93.9,96.3,102.3,109.8,112.7,121.5,129.7,128.8,142.7,144.8,136.2
American Samoa,OC,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4
Angola,AF,13.1,15,15.7,18.9,19.9,20.3,21.3,24.1,23.4,24.9,30.3,30.8,32.9,34.2,35.8,36.2,21
Antarctica,AN,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.2,0,0,0,0,0,0
Antigua and Barbuda,NA,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Argentina,SA,139.2,128.7,120.9,135.1,142.1,153.5,157.6,168.5,170.7,169.4,188.2,192.5,197.3,198.9,199.3,200.1,203.3
Armenia,AS,8.4,8.5,8.3,8.8,9,10.2,10.2,11.2,11.1,10,4.8,5.3,6.1,5.9,6,5.1,5.5
Aruba,SA,1,1,1,1,1,1,1.1,1,1.1,1,1.1,1.2,1.3,1.2,1.2,1.2,1.3
Australia,OC,348.3,350.4,359.1,362,374.5,380.4,386.1,394.5,394.5,404.9,399.2,397.1,399.4,392.3,391.4,397.7,408.1
Austria,EU,67,72.4,73.1,79.2,78.3,80.6,76.2,73,72.3,66.8,72.2,67.8,65.7,65.9,62.9,64.8,65.2
Azerbaijan,AS,43.7,31.2,34.5,33.9,36.4,37.2,40.1,38,39.1,31.9,33.9,33.6,36,34.2,34.9,36.5,35.6
"Bahamas, The",NA,3.5,3.4,3.4,4.2,4.3,4.9,4.9,4.7,5.1,3.6,3.6,3,3.4,3.2,3.1,2.9,3.1
Bahrain,AS,20.3,20.8,21.9,22.5,23.1,25.3,27.8,29.2,30.5,30.9,31.4,32.9,35,38.1,37.1,38.4,38
Bangladesh,AS,29.1,32.3,34.8,37.4,39.5,41.6,45.1,48.2,51.5,56.3,55.6,58,63.4,64.9,68.1,73.2,79.3
Barbados,NA,1.7,1.7,1.7,1.7,1.2,1.6,1.5,1.3,1.4,1.5,1.4,1.9,1.8,1.8,1.6,1.7,1.8
Belarus,EU,59.6,54.3,50.9,55.9,54.7,64.1,66.4,65.8,66.8,60.9,63.5,67.7,68.2,65.2,66.2,56.7,56
Belgium,EU,145.3,143.5,142.7,151.2,152.6,151.8,142.4,141.7,151.5,132.3,141.8,133.9,129,133,125.9,131,133.1
Belize,NA,0.7,0.9,0.8,0.8,0.9,1,1,1,1,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.6
Benin,AF,1.7,1.7,1.7,2.1,2.4,2.5,3,3.3,3.4,4.5,5.1,4.7,4.4,4.5,4.8,5.4,5.6
Bermuda,NA,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.8,0.8,0.7,0.7,0.5,0.6,0.6,0.7,0.6,0.8
Bhutan,AS,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.5,0.5,0.5,0.7,0.6,0.6,0.6,0.6
Bolivia,SA,9.2,8,9.4,11.7,11.7,11.6,12.8,13,14,13,13.6,13.3,15.9,16.3,16.5,16,17.7
Bosnia and Herzegovina,EU,15.6,15.5,16.1,14.5,13,11.2,11.3,11.5,12.8,15.3,16.4,19.3,18,17.2,17.9,18,18.7
Botswana,AF,3.9,3.5,3.5,3.3,3.9,4.2,4.2,4.1,3.9,4.2,3.6,3.5,3.3,4.3,4.7,5.8,5.8
Brazil,SA,355,358.6,354.7,355.1,364.6,380.4,393.8,411.4,436.6,414.9,472.3,477.6,498.6,527.4,553.9,538.3,505.9
Brunei,AS,3.8,4.2,4.9,5.2,5.8,6.6,9.8,10.4,10.5,7.2,8.5,8.8,8.4,8,8.9,9.7,10
Bulgaria,EU,43.3,43.3,42.3,44,43.9,44.6,45.7,48.4,47.2,41.6,42.4,49.4,45.6,41.1,44.3,46.5,42.9
Burkina Faso,AF,1.1,1.1,1.1,1.1,1.2,1.1,1.2,1.4,1.4,1.7,1.7,2.1,2.5,3.1,2.9,3.5,3.4
Burma (Myanmar),AS,10,9.8,10.8,12.2,12.8,16.4,14.9,15.7,14.6,12,11.7,11.8,14.6,16.9,21.3,24.5,26.9
Burundi,AF,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2
Cambodia,AS,2.2,2.5,2.7,3,3.4,3.6,3.9,4.2,4.2,4,4,5,5.3,5.5,6.4,8.5,10.1
Cameroon,AF,6.8,6.4,6.1,6.1,6.5,6.7,3.8,7.9,7.7,8.4,8.6,9.1,7.3,6.5,8.6,9.7,7.7
Canada,NA,535.5,547.4,550.2,577.8,582.5,579.3,567.6,571.9,549.3,530.7,564.3,599.3,598,632,639,641.6,633.4
Cape Verde,AF,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.4,0.4,1,0.8,0.8,0.9,0.9,0.9
Cayman Islands,NA,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Central African Republic,AF,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4
Chad,AF,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Chile,SA,51.2,51.6,52.6,55,58.7,61.4,64.6,57.1,58.9,67.2,72.5,72.9,75.5,79.5,75.3,79.1,83.5
China,AS,3531.3,3711.1,3975.5,4642,5389.4,6115.6,6747.8,7224.1,7499.3,8188.1,8778.4,9824.2,10340.4,10791.2,10724.6,10594.1,10295.2
Colombia,SA,59.8,59.2,57.7,57,55.5,55.8,58.8,58.4,59.5,62.8,63.2,69.2,71.9,75.9,82.5,83.9,85.6
Comoros,AF,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2
Congo (Brazzaville),AF,3,3.2,3,3.1,3.1,5.4,5.6,5.9,6.1,6.6,7.4,7.3,6.8,7.1,6.7,7.1,5.2
Congo (Kinshasa),A,2.1,1.4,1.2,1.2,1.7,1.8,1.7,2,1.9,1.8,2.5,2.8,2.7,4,5.4,3.2,3.1
Cook Islands,OC,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Costa Rica,NA,5,5.3,5.4,5.9,5.7,5.7,6.5,6.9,6.8,6.6,6.8,7.1,7.1,7.3,7.5,7.1,7.7
Cote dIvoire (IvoryCoast),AF,7.3,5.8,5.8,5.8,6.3,6.3,6.2,6.2,6.4,6.5,7,6.6,8.2,9.6,10,10.7,11.5
Croatia,EU,20.1,20.4,21.4,22.6,22.2,22,22.9,22.2,22.6,20.3,19.3,19.4,19,17.7,16.5,16.9,17.7
Cuba,NA,32.5,32.8,34,33,33,29.1,25,26.4,29.4,29.4,28.1,25.7,28.5,27.2,27.9,28.5,27
Cyprus,EU,7.4,8.1,7.9,8,8.5,8.7,9.2,9.2,9.7,9.2,8.8,8.6,8.1,7.2,7.3,7.5,7.7
Czech Republic,EU,124.2,123.9,120.5,124,125.4,123.1,123.3,125.2,120.3,114,115.5,115.5,111,104.2,102.8,104,105
Denmark,EU,54,55.1,53.5,60.5,54.6,51.6,59.4,55.2,52.2,49.3,50.2,43.4,39,41.1,37.3,34.7,36.2
Djibouti,AF,1.9,1.9,1.9,1.9,1.9,1.9,1.7,1.6,1.7,1.2,1.2,0.6,0.9,0.9,0.9,0.9,1
Dominica,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
Dominican Republic,NA,16.2,16.4,17.5,17.4,17.2,17.5,18,18.5,18.6,17.8,18.2,20.3,21.1,20.1,19.8,22,23.4
Ecuador,SA,20.1,21.2,22.1,22.2,23.3,24.4,26.4,26.4,27.1,29.7,34.6,36.2,37.6,40.8,42.1,41.1,37.5
Egypt,AF,119.5,128.4,132.4,142.5,152.1,159.5,170.4,176.3,181.5,185.9,186.7,214.3,218,222.9,226.1,227.9,232.6
El Salvador,NA,5.5,5.7,5.8,6.1,6,6.2,6.2,6.3,5.9,5.9,5.9,6.5,6.6,6.3,6.4,7,7.3
Equatorial Guinea,AF,2,2.1,4,4.9,3.9,4.9,4.9,4.6,4.7,5.5,5.4,5.3,5.3,5.1,4.7,4.5,3.1
Eritrea,AF,0.6,0.8,0.7,0.8,0.8,0.7,0.7,0.7,0.7,0.5,0.7,0.5,0.6,0.6,0.6,0.6,0.6
Estonia,EU,5.7,6,5,5.2,6.1,6.1,6.5,6.3,6.3,5.2,5.4,5.2,6,6,5.5,5.2,5.3
Ethiopia,AF,3.5,3.6,3.9,4.2,4.3,4.6,5.2,5.7,6.4,7.1,6.6,7.3,7.7,9.4,10.8,11.2,12
Falkland Islands (Islas Malvinas),SA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,EU,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.7,0.7,0.7
Fiji,OC,1.4,1.5,1.7,2.2,2.6,2.5,2.3,2.5,2.3,1.4,1.3,2.7,1.1,1.5,1.9,2.4,2.4
Finland,EU,50.9,53.4,55.9,64.2,60.8,51.7,60.3,58.9,53.8,51.3,56.9,50.3,45.6,47.8,44.1,42.8,45
Former Serbia and Montenegro,EU,10.7,12.7,15.8,17.4,18.5,,,,,,,,,,,,
France,EU,409.6,414.7,407.1,412.2,414.9,423.3,419.2,431.6,428.8,389.1,389.3,373,363.8,366.9,335.2,337.7,337.2
French Guiana,SA,1,1,1,1.1,1,1.1,1.1,1.1,1.1,0.8,1,0.9,0.7,0.7,0.8,0.8,0.8
French Polynesia,OC,0.7,0.7,0.7,0.9,0.9,0.9,1,1,1,1.1,1.1,1,1,1,1,1.1,1
Gabon,AF,5.1,5,4.7,4.9,4.9,4.9,4.5,4.6,4.8,4.4,4.9,6,6.6,6.6,6.5,7.1,4.3
"Gambia, The",AF,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.6
Georgia,AS,4.6,4,4.5,3.7,4.3,5,5.1,6.1,6,6.7,6.5,6.8,7.5,8.6,8.9,9.7,10.3
Germany,EU,856.9,880.6,870.9,869.7,863.1,849.1,855.6,822.7,825.2,783,811.4,808.1,816.8,830.3,797.9,799.2,803
Ghana,AF,5.3,5.2,5.5,5.9,6.5,6.5,6.7,6.8,7.4,7.5,9.5,11.3,11.4,12.4,12.4,15,13.7
Gibraltar,EU,7.3,4,4,4.1,4.3,4.4,4.5,4.6,4.6,4.9,8.9,13.9,14.1,13,12.4,12.7,13.3
Greece,EU,95,97.3,98.1,102.2,102,101.9,103.2,106.5,103.1,97.9,91.2,85.7,79.3,71.8,72.2,69.7,66.5
Greenland,NA,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1,0.8,0.7,0.6,0.6,0.6,0.6
Grenada,NA,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Guadeloupe,NA,1.8,1.8,1.9,1.9,2,2.1,2.2,2.5,2.4,2.1,2.1,2.7,1.9,1.9,1.8,2,2
Guam,OC,2.9,3.1,2.1,2.4,2,2.1,2.3,2,1.8,1.1,2.7,2.4,2.4,2.1,2.1,2.2,2.2
Guatemala,NA,9.1,10,10.2,10.3,10.8,11,11,12.1,11,11.7,10.8,11,11.2,11.4,12.3,15.7,16.5
Guinea,AF,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.3,1.4,1.4,2.8,2.6,2.3,2.4,2.7,2.8
Guinea-Bissau,AF,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4
Guyana,SA,1.7,1.7,1.8,1.7,1.5,1.7,1.6,1.6,1.5,1.6,1.6,1.8,2.1,2,2,2.1,2.1
Haiti,NA,1.5,1.7,1.7,1.7,1.7,1.8,1.8,2,2,2.2,2.1,2.2,2.4,2.6,2.9,3,3.6
Honduras,NA,4.6,5.3,5.9,6,7,7.2,7.2,8.2,7.8,7,7.4,8,8.2,8.1,8.8,9.6,9.4
Hong Kong,AS,57.8,60.6,66,70.4,78.6,81,80.3,84.7,79.8,89.9,99.7,94.8,89.3,91.8,89,95.7,98.2
Hungary,EU,53.9,56.5,56.3,57.8,56.2,56.9,55.7,53.6,52.1,49.1,48.4,49.7,45.4,43.3,44.7,47.4,48.3
Iceland,EU,3.2,3.1,3.2,3.2,3.4,3.3,3.4,3.9,3.7,3.3,3.8,2.5,2.5,2.6,2.6,2.9,3.2
India,AS,944.7,961.4,1021.9,1035.9,1130.4,1191.3,1287.9,1377,1422.6,1529.6,1630.3,1679.9,1893.5,1951.1,2089.1,2151,2153.8
Indonesia,AS,272.5,270.4,284.3,294.2,301.5,324.6,333.6,345.7,369.7,392.4,438.7,441.7,457,478.1,488.4,504.3,509.7
Iran,AS,322.1,346.5,370.5,387.8,408.6,452.4,478.2,489.7,511.7,564.2,567.8,592.5,616.4,614.9,644.1,642.1,638
Iraq,AS,73.9,78.1,79.4,72,78,95.2,91.5,100,104.6,113,115.3,117,135.2,159.5,154.5,153.7,117.9
Ireland,EU,40.4,42.9,41.9,40.7,42.1,42.8,45,44.4,44.3,38,38.3,33.6,33.3,32.5,32.4,34,36.1
Israel,AS,59.8,66.8,63.4,64.5,64.8,67.8,67.3,68.2,65.2,66.1,70.6,70.1,76.6,67.8,68.9,71.2,70.4
Italy,EU,446.3,446.6,453.2,474.8,470.5,473.5,470,461.7,452.4,410.9,422.1,411.6,387.7,356.7,339.7,348.7,346
Jamaica,NA,11.2,11.1,11.2,11.2,11.2,11.1,13.1,13.1,12.1,9.3,8.1,8.5,7.9,8.8,8.6,8.8,8.9
Japan,AS,1200.1,1193.8,1195.8,1256.8,1234.7,1251.7,1236.8,1250.8,1199.3,1107.4,1159.5,1193.7,1254.2,1266,1233.6,1195,1197.7
Jordan,AS,15.6,15.6,15.6,17.3,17.8,19.1,20.4,19.1,18.6,18.8,19.3,22.2,23.7,23.4,25.1,24.6,27.4
Kazakhstan,AS,174.9,178.3,187.8,190.3,217.3,221.9,233.8,263.4,297.8,255,270.3,295.5,293.6,293.6,277.7,271.8,274.3
Kenya,AF,8.7,8,8,8.4,9.3,10.2,11.4,11.4,11.3,11.3,12.3,13.6,12.5,13.7,14.2,16.3,17.8
Kiribati,OC,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Korea, North",AS,74.7,71.2,69.8,68.7,71.4,69.2,65.7,58.7,63.4,52.5,49.4,34.7,35.9,25.1,28.7,22,24.3
"Korea, South",AS,463.4,466.1,487.3,501.8,508.5,517.8,511.7,528.8,545.6,550.7,615.6,680.5,686.7,707.2,704.1,718,726.2
