Country,Continent,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kuwait,AS,59.7,57.5,56,63.9,67.8,75.1,77,75.1,78.3,84.7,85.9,99.5,99.2,96.9,96.9,105.3,106.4
Kyrgyzstan,AS,7.2,6.6,5.8,5.3,5.8,5.5,5.5,6,6.8,9.1,7.4,7.9,10.3,9.4,9.7,9.9,9.5
Laos,AS,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,2.5,2.8,3.8,4,9.3,9.3
Latvia,EU,7.5,7.7,7.5,7.8,8.2,8.6,9.3,8.6,8.1,8,9.1,8.5,8.3,8.2,7.9,8.2,8.6
Lebanon,AS,16.3,15.3,16.3,16.2,15.2,15.2,13.2,12.2,14.2,19.4,18.7,19.4,21.5,21.2,22.8,23,23.3
Lesotho,AF,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.7,0.7
Liberia,AF,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7,0.6,0.5,0.9,1,0.9,1.2,1.2,1.2
Libya,AF,42.1,43,48.4,46.7,52.3,57.1,52.6,53.7,57,58.7,67.8,40.6,55,57.6,59.5,53.4,46.5
Lithuania,EU,13.3,13.1,13.3,13.6,13.5,15.6,16.5,17.4,18.6,13.5,14.1,15.4,15.3,14.9,13.7,13.8,13.4
Luxembourg,EU,9,9.5,10.4,11,12.2,12.5,12.4,12.1,11.9,11.5,12,12.3,11.9,11.5,11.1,10.8,10.7
Macau,AS,1.6,1.7,1.8,1.9,2.3,2,2.3,2.3,2.4,1.8,1.6,1.9,1.7,1.7,1.9,2.6,2.6
Macedonia,EU,8.2,8.2,7.7,7.7,7.8,7.6,7.5,7.8,8.3,7.8,7.4,8.3,7.9,7.3,7.3,7,6.9
Madagascar,AF,1.8,2,2.3,2.4,2.6,2.5,2.5,2.5,2.8,1.8,1.9,2.4,2.9,3.2,3.4,3.7,3.8
Malawi,AF,0.9,0.9,1,1,1,1.1,1.1,1.1,1.2,0.9,0.9,1,1,1.1,1.1,0.9,1.1
Malaysia,AS,111.8,115.5,126,135.1,136.1,152.6,162.3,166.5,173,175.9,196.2,198.9,202.3,217.5,225.2,218.6,216.7
Maldives,AS,0.5,0.5,1,1.1,0.8,0.6,0.8,0.9,0.9,1.1,1.1,1.2,1.5,1.6,2.2,1.6,1.6
Mali,AF,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,2.4,2.5,2.7,2.9,3.2,3.4
Malta,EU,2.9,2.5,2.9,2.9,3,3.1,2.9,3.1,3.2,6.7,8,7.3,7,6.6,6.8,7.1,8.1
Martinique,NA,2.1,2.1,2.1,2.2,2.2,2.4,2.4,2.5,2.5,2.7,2.7,2.6,2.6,2.6,2.7,2.7,2.7
Mauritania,AF,3.2,3.2,3.1,3.2,2.6,3.2,2.8,2.7,2.8,1.9,1.9,2.3,2.4,2.2,2.7,2.7,2.6
Mauritius,AF,3.6,3.9,3.7,3.8,3.9,4.1,4.5,4.8,5,4.4,4.9,5.3,5.3,5.5,5.6,5.7,6.2
Mexico,NA,387,386,388.5,405.2,404.1,423.7,450.2,468.8,477.3,464.3,453.9,447.3,448.3,449.7,437.7,454.2,450.4
Moldova,EU,6.2,6,6.6,7.3,6.6,7.2,7.6,6.7,7.1,6.3,6.5,6.6,8.7,8.5,8.2,7.6,7.6
Mongolia,AS,10.2,10.3,11,10.5,10.9,11.2,12.2,12.8,12.7,13.4,14.4,15.1,16.7,17.3,16.9,17,17.6
Montserrat,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1
Morocco,AF,29,31.2,31.4,31.8,30.3,32.7,33.9,34.2,34.9,39.2,45.5,49.1,48.6,50.8,53.2,52.8,53.2
Mozambique,AF,1.3,1.5,1.7,1.9,2.1,2.3,2.3,2.5,2.4,2.5,2.6,3.8,5.2,6.3,7.1,7.7,11.1
Namibia,AF,1.8,2.2,2.2,2.4,2.6,2.6,2.8,2.9,3.1,3.2,3.1,3.2,3.1,3.5,3.6,3.9,4
Nauru,OC,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1
Nepal,AS,2.4,2.4,2.5,2.6,2.6,2.7,2.6,2.5,2.7,2.9,3.2,3.5,3.8,4.1,4.5,3.9,8.3
Netherlands,EU,231.3,240.6,240.4,244,249.6,256.8,252.8,237.4,233,226.7,238.2,256.3,247.8,245.5,237.7,240,243.6
Netherlands Antilles,NA,12,12,11,11,11,11,12,11,11,12,12,14,12.8,12.9,12.9,13.2,13.3
New Caledonia,OC,2,2,2.3,2.3,2.6,2.5,3,2.9,2.9,3,3.7,3.9,3.9,4.1,4.8,5,5.8
New Zealand,OC,34.4,36.7,37,37.3,37.4,37.9,37.8,36.8,38,36.3,36.3,34.9,36.2,36.7,37.8,37.6,37
Nicaragua,NA,3.7,3.9,3.9,4,4.2,4.4,4.5,4.5,4.3,4.3,4.3,4.7,4.4,4.4,4.6,5.2,5.4
Niger,AF,1.1,1.1,1.1,1.1,1.2,1.1,1.1,1.1,1.2,1.1,1.2,1.7,2.2,2.5,2.4,2.4,2.4
Nigeria,AF,80.5,91.2,91,92.4,92,107.2,103,100.5,100.9,69.5,79.9,95.1,94.2,95.9,100.5,100.6,103.9
Niue,OC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,EU,40.6,41.1,42.1,45,47.8,41.8,40.7,42.1,40.1,44.2,43.2,40.7,39.7,40.6,41.2,41.8,40.9
Oman,AS,21.8,22.2,23,22.5,24.4,32,35.7,37.3,43.4,45.7,58.8,55,64.7,64.7,71,70.9,68.9
Pakistan,AS,109.9,104.5,104.4,105.6,110.9,118.2,130.3,140.1,139.2,141.9,145.5,143.2,150.6,150,159.1,165.1,176.6
Palestinian Territories,AS,0.6,1.2,1,1.2,2.1,2.7,2.9,2.9,3,2,2.3,2.4,2.2,2.4,2.6,2.9,3.1
Panama,NA,13.1,13.1,13,13,14,14,14,14,15.1,16.1,19.1,21.7,22.3,21.9,22.4,22.6,26
Papua New Guinea,OC,2.6,2.6,3.7,4.3,4.3,4.2,4.3,4.4,4.6,3.2,3.3,4.7,5.3,5.8,6.1,6.1,6.1
Paraguay,SA,3.6,3.5,3.6,3.7,3.8,3.7,3.7,3.7,3.8,4.1,4.5,5,5.2,5.1,5.3,5.8,7.7
Peru,SA,26.7,25.6,25.2,25.3,28.9,29.8,32.7,32.4,35.8,37.1,43,45.6,47.5,48.4,49.7,52.4,55.5
Philippines,AS,70.3,69.4,70.7,70.6,74.6,75.1,74.3,73,74.4,73.5,77.7,80.4,84.9,95.2,98.6,109.3,110.2
Poland,EU,287,286.2,276.6,287.7,291.8,290.8,293.2,292.4,291.8,282.3,297.7,302.1,296.8,296,289.8,295,302
Portugal,EU,62.7,61.1,65.5,61.6,63.3,66.3,60.1,59.8,56.3,57.5,53.7,54.1,51.5,50.2,49.2,53.9,53.2
Puerto Rico,NA,27.9,34.5,34.9,36.7,37.4,36.5,36.8,32.9,33,27.9,26.9,25.1,26,21.9,21.2,21.6,19.5
Qatar,AS,34.7,25.2,29.4,32.5,38.6,52.3,56.1,59.2,63,68.6,75.8,80.5,109.1,116.1,118.3,118,114.2
Reunion,AF,2.5,2.6,2.6,2.6,2.6,2.7,2.7,2.8,2.8,2.9,2.9,2.7,2.4,2.4,2.5,2.7,2.7
Romania,EU,90.2,98.9,96.4,97.7,96.7,93.3,97.9,96,92.9,80.4,78.8,86.1,83.6,72.9,71.7,72.8,71.3
Russia,EU,1545.9,1522.1,1543.3,1597.9,1642.7,1631.6,1680.6,1623,1694.8,1557.9,1759.7,1794.8,1820.7,1778.8,1795.4,1802.9,1767.2
Rwanda,AF,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.7,0.8,0.9,0.9,1,1
Saint Helena,AF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.2
Saint Lucia,NA,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Saint Pierre and Miquelon,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Saint Vincent/Grenadines,NA,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2
Samoa,OC,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3
Sao Tome and Principe,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1
Saudi Arabia,AS,290.8,301.8,311.7,347.1,389.3,405.2,406.3,400.9,430.7,446.5,515.5,597.9,616.4,581.8,629.1,662,657
Senegal,AF,4.4,4.4,4.5,4.5,5.3,5.7,5.9,6,6.1,5.8,6.4,7,6.5,6.9,7.5,7.9,8.5
Seychelles,AF,0.6,0.6,0.9,0.9,0.9,0.9,1.2,1,1,1.2,1.1,0.9,1,0.9,1.1,1.1,1.2
Sierra Leone,AF,0.9,0.9,1,1,1.2,1.2,1.1,1.2,1.3,1.4,0.7,0.8,0.9,1.1,1.2,1,1
Singapore,AS,107.9,112.3,110.3,112.5,126,134,140,148.9,156,192.8,191.5,219.1,218.8,232.5,233.4,240.9,249.2
Slovakia,EU,38.8,42.2,41.6,42,40.3,40.6,42.8,39.2,39.2,36,38.3,37.9,35,34.9,32.4,33.4,33.2
Slovenia,EU,15.1,15.5,15.8,15.9,16,16.3,16.3,16.3,16.7,15.6,15.7,15.5,15.2,14.1,12.6,12.8,13.7
Solomon Islands,OC,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Somalia,AF,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9
South Africa,AF,418.6,416.1,431.5,456.4,479.4,473.7,484.4,498.3,528.8,491.1,503.7,497.8,507.2,511.4,507.5,502.7,508.7
Spain,EU,330.8,334.3,353,358.3,381.6,393.9,386.4,396.2,360.8,327.1,314.3,315,306.5,273.7,272,286.7,279.8
Sri Lanka,AS,11,11,11,11.2,12.2,13.2,13.2,13.2,12.2,13.2,13.2,16.4,18.1,16,19.5,21.7,24.3
Sudan,AF,6.5,7.5,8.7,9.8,11,11,12,12,12,18,16,15.6,14.1,14.9,14.9,15.4,16
Suriname,SA,1.6,1.7,1.8,1.8,1.9,2,2,2,2,2.1,2.7,2.1,2.5,2.3,2.4,2.3,2.1
Swaziland,AF,0.9,0.9,0.9,0.8,0.8,0.8,0.9,1,0.9,1,1,1,1,1,1,1.1,1.1
Sweden,EU,60.7,61.9,58.3,61.2,61.5,58.6,59.4,57.8,56.4,51.8,57.3,52.9,49.1,48.4,48.6,48.2,51.4
Switzerland,EU,45.1,45.4,44.2,45.6,45.7,46,45.8,43.7,45.1,43.8,45.5,38.6,40.6,41.5,37.1,38,39
Syria,AS,50.7,49.6,52.8,53,52.4,51.5,51.7,53.1,55.1,61.8,65.2,60.6,45.5,34,31.3,30,27.5
Taiwan,AS,237.5,229,253.9,271.4,257.6,267.1,274.3,270.2,264.6,242,271.3,292.6,284.2,311.5,320.5,321,326
Tajikistan,AS,5.9,6.2,6,6.7,7.1,7.5,7.5,7.3,7,2.5,2.6,2.6,3.3,3.8,5.1,5,5.9
Tanzania,AF,2.7,3.1,3.5,3.7,4.2,5.1,5.4,5.8,6.2,6.8,6.7,7.8,9.7,10.5,10.4,12.9,14.5
Thailand,AS,165.9,175.5,191.2,208.3,227.7,244,236,243.6,249.5,261.6,280.5,278.2,292.5,327.3,334,338.4,344.4
Togo,AF,1.4,1,1.3,2.2,2.3,2.3,2.3,2.8,2.9,1.6,2.7,2.4,2.3,2.2,2.4,2.5,2.6
Tonga,OC,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1
Trinidad and Tobago,NA,27.5,30,30.9,33.8,32.2,36.5,47.2,46.7,49.5,47.8,52.9,54.5,52.1,57.7,55.6,54.3,48.9
Tunisia,AF,19.7,21.1,21,20.9,20.8,22,21,18.5,21.3,18.9,18.3,18.1,18.9,20.6,22.4,23.3,23.4
Turkey,AS,224.4,210.2,211,214.7,217.4,243.1,263.3,294.4,293,291.6,281.3,310.2,312.6,303.3,325.4,344.4,357.9
Turkmenistan,AS,23.9,29.8,34.6,43.8,47.5,48.9,38.6,37.9,34.1,48.8,61.7,69.2,79.5,81.5,83.9,102.1,100.5
U.S. Pacific Islands,NA,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3
Uganda,AF,1.3,1.4,1.5,1.6,1.6,1.7,1.9,2,2,3.3,3.4,3.9,3.6,3.8,4.6,4.6,4.7
Ukraine,EU,348.5,341,346.8,380.8,339,341.6,361.9,373.9,366.1,266,296,331.4,305.5,290.4,253.3,216,222.9
United Arab Emirates,AS,116,115,123.7,127.5,134,140,156.3,172.6,196.6,207.7,217.7,249,245.9,254.5,259.5,285.6,288.6
United Kingdom,EU,573.9,579.6,568.9,581.2,590.2,590.9,594.5,578.1,570.9,521.7,547.1,500.7,514.5,505.3,465.2,447.6,420.9
United States,NA,5893.1,5778,5826.4,5876.2,6006.5,6018.9,5944,6041.6,5862.7,5444.5,5597.6,5533.1,5324.1,5434.3,5477.1,5334.1,5240
Uruguay,SA,6.5,5,5.3,5.5,6,6.3,7.3,7,8,9.1,8.2,9.2,9.8,8.5,7.5,7.6,7.6
Uzbekistan,AS,107.7,112.5,115.9,116.2,122.5,117.5,121.4,123.5,127.4,107.6,104.5,114.7,114.6,105.1,114.7,107.4,94.5
Vanuatu,OC,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2
Venezuela,SA,134.8,149.1,146.7,134.2,142.5,146.3,150.7,153.1,157.3,152.6,166.5,166.3,188.6,179.7,184.7,179.2,129.9
Vietnam,AS,49.9,53.2,61.5,65.8,77.7,84.3,91.7,98.9,112.5,116.1,145.6,140.1,143.4,153.8,167.9,194.7,213.6
"Virgin Islands,  U.S.",EU,9.8,14,13,15,18,16,17,15,13,15,14,4.5,2.7,1.4,2.9,2.9,2.8
"Virgin Islands, British",NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Wake Island,NA,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4
Western Sahara,AF,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Yemen,AS,13,14,15,17,17,17,19,19,23.1,22.4,25.3,20.8,17.6,23.5,23,17.8,13.6
Zambia,AF,1.9,2.1,2.1,2.2,2.2,2.4,2.3,2.4,2.5,2.4,2.3,2.4,2.9,3.2,3.6,3.7,3.7
Zimbabwe,AF,13.3,12.6,12,10.7,9.4,10.2,9.6,9.5,7.3,7.4,8.6,10,11,11.6,11.3,11.6,10.8